County Name,Partially Covered Age Group 10-14,Partially Covered Age Group 15-19,Partially Covered Age Group 20-24,Partially Covered Age Group 25-29,Partially Covered Age Group 30-34,Partially Covered Age Group 35-39,Partially Covered Age Group 40-44,Partially Covered Age Group 45-49,Partially Covered Age Group 50-54,Partially Covered Age Group 55-59,Partially Covered Age Group 60-64,Partially Covered Age Group 65-69,Partially Covered Age Group 70-74,Partially Covered Age Group 75-79,Partially Covered Age Group 80-84,Partially Covered Age Group 85-89,Partially Covered Age Group 90-94,Partially Covered Age Group 95-99,Partially Covered Age Group 100-104,Partially Covered Age Group 105-plus,Fully Covered Age Group 10-14,Fully Covered Age Group 15-19,Fully Covered Age Group 20-24,Fully Covered Age Group 25-29,Fully Covered Age Group 30-34,Fully Covered Age Group 35-39,Fully Covered Age Group 40-44,Fully Covered Age Group 45-49,Fully Covered Age Group 50-54,Fully Covered Age Group 55-59,Fully Covered Age Group 60-64,Fully Covered Age Group 65-69,Fully Covered Age Group 70-74,Fully Covered Age Group 75-79,Fully Covered Age Group 80-84,Fully Covered Age Group 85-89,Fully Covered Age Group 94-94,Fully Covered Age Group 95-99,Fully Covered Age Group 100-104,Fully Covered Age Group 105-plus
MIFFLIN,69,103,64,53,64,81,76,98,93,108,97,97,86,62,49,35,24,7,,,155,489,614,582,680,753,859,929,1286,1570,1866,2003,1932,1430,1076,669,295,101,9,
FULTON,,18,14,15,14,11,8,12,20,22,13,23,23,8,9,7,,,,,23,72,86,92,109,106,159,170,236,290,389,454,433,320,251,114,59,16,,
LEHIGH,1124,1717,1612,1521,1582,1477,1411,1316,1408,1470,1420,1184,930,509,334,317,262,89,12,,4922,11153,11045,11474,13057,13963,14611,14684,16474,18678,19937,18075,15167,10386,7021,4617,2477,727,104,
FAYETTE,239,381,316,265,258,268,309,319,367,401,412,382,343,228,146,94,72,23,7,,640,1775,2073,2074,2460,2732,3020,3315,4264,5062,6413,6850,5850,3726,2564,1526,837,246,24,
BRADFORD,69,147,113,92,85,76,107,92,110,146,163,142,117,109,82,46,31,7,,,261,688,711,680,768,773,840,976,1391,1736,2112,2187,1918,1542,1076,587,262,74,7,
CLARION,55,69,82,72,69,71,65,81,101,115,117,114,99,70,47,45,22,10,5,,134,359,592,485,549,568,673,681,970,1231,1623,1669,1368,1000,797,476,213,53,10,
CAMERON,10,12,11,15,10,18,19,11,13,16,19,18,15,13,,5,,,,,12,47,59,49,48,79,82,86,105,212,257,279,263,160,131,70,43,11,,
GREENE,47,90,79,48,61,66,68,83,93,112,135,137,115,70,36,27,20,8,,,119,347,476,579,763,729,829,844,1051,1207,1505,1715,1407,922,517,306,160,45,,
ALLEGHENY,3563,5155,5753,5361,5353,4727,3976,3733,4100,4513,4807,5087,4289,2496,1980,1351,939,302,52,23,13992,30421,40352,48416,53995,51749,45681,41059,47686,54788,64598,61179,48780,31082,22275,14278,8263,2436,303,77
FOREST,,7,5,10,6,6,5,7,30,21,26,21,19,18,12,10,,,,,13,38,138,354,493,455,393,307,347,399,375,409,306,214,164,80,22,5,,
INDIANA,120,182,214,173,160,161,167,157,191,220,280,265,177,126,119,78,52,21,5,,310,1039,1606,1207,1269,1511,1554,1615,2101,2651,3411,3614,3168,2049,1568,833,385,98,19,
HUNTINGDON,55,84,95,55,89,65,70,91,98,123,132,109,111,82,43,46,17,12,,,140,479,758,747,974,984,1112,1146,1356,1492,1729,1915,1729,1202,856,478,245,61,13,
VENANGO,76,147,104,92,111,103,123,126,152,155,219,196,169,106,78,44,33,6,,,207,643,734,574,740,920,899,1077,1343,1764,2293,2349,1860,1201,815,474,239,72,12,
SUSQUEHANNA,47,94,76,64,64,52,71,59,84,115,127,105,102,69,49,27,15,11,,,201,585,534,395,504,573,676,704,1002,1314,1630,1701,1449,1050,688,406,197,54,9,
COLUMBIA,125,190,175,130,139,142,123,135,129,181,159,155,130,89,59,52,40,26,,,542,1250,1447,1370,1573,1734,1713,1994,2358,2779,3280,3346,2820,1998,1329,867,470,118,22,
MONROE,472,745,725,528,529,487,505,530,655,742,707,599,428,239,146,110,70,18,,,1509,4096,4346,3522,3550,3756,4243,4858,6351,7951,8556,7661,6013,3911,2494,1395,629,159,19,
NORTHUMBERLAND,173,257,216,232,260,221,231,222,237,252,287,167,157,116,93,67,54,12,,,495,1363,1669,1662,1981,2286,2290,2555,3118,3844,4444,4644,4006,2687,1926,1203,608,163,20,
